text,rating,date,clean_text,sentiment_pred
sangat mudah di gunakan,5,2025-12-11 02:18:14,sangat mudah di gunakan,LABEL_0
mantap,5,2025-12-11 02:00:12,mantap,LABEL_0
ribet tidak bisa kirim kode OTP,2,2025-12-11 01:59:52,ribet tidak bisa kirim kode otp,LABEL_2
mantap,5,2025-12-11 01:56:39,mantap,LABEL_0
cukup memudahkan,5,2025-12-11 01:49:36,cukup memudahkan,LABEL_0
sangat membantu,4,2025-12-11 01:42:55,sangat membantu,LABEL_0
"sangat mudah di gunakan, dan sangat memudahkan",5,2025-12-11 01:33:19,sangat mudah di gunakan dan sangat memudahkan,LABEL_0
Setelah di gratiskan kok faskes nya jadi pindah ya mau pindah lagi harus nunggu 3 bulan padahal mau dipakai di faskes terdekat,1,2025-12-11 01:31:45,setelah di gratiskan kok faskes nya jadi pindah ya mau pindah lagi harus nunggu  bulan padahal mau dipakai di faskes terdekat,LABEL_2
untuk perubahan nomor telepon yang tercantum sangat susah.. ber ulang ulang kali tdk ada kiriman otp,4,2025-12-11 01:18:29,untuk perubahan nomor telepon yang tercantum sangat susah ber ulang ulang kali tdk ada kiriman otp,LABEL_1
"verifikasi no.Hp gk masuk² di SMS, di pilihan WA juga engga ada... Tolong perbaiki lah, Mau ambil nomor antrean aja susah bgt perkara ngisi No.Hp ndak bisa²... Broken bet Aplikasinya",1,2025-12-11 01:13:41,verifikasi nohp gk masuk² di sms di pilihan wa juga engga ada tolong perbaiki lah mau ambil nomor antrean aja susah bgt perkara ngisi nohp ndak bisa² broken bet aplikasinya,LABEL_2
tolong di perbaiki lagi apk jkn mobile punya saya eror dan tidak bisa daftar online di faskes tingkat lanjut,5,2025-12-11 01:02:43,tolong di perbaiki lagi apk jkn mobile punya saya eror dan tidak bisa daftar online di faskes tingkat lanjut,LABEL_2
keren,5,2025-12-11 01:01:42,keren,LABEL_0
mudah di gunakan,5,2025-12-11 00:57:45,mudah di gunakan,LABEL_0
👍🏻👍🏻👍🏻,5,2025-12-11 00:56:53,👍🏻👍🏻👍🏻,LABEL_0
mantap untuk membantu pelayanan kesehatan masyarakat dan memudahkan akses berobat,5,2025-12-11 00:43:30,mantap untuk membantu pelayanan kesehatan masyarakat dan memudahkan akses berobat,LABEL_0
memudahkan pengguna jika mau ganti paskes kesehatan tidak harus ke kantor BPJS nya lagi,4,2025-12-11 00:27:37,memudahkan pengguna jika mau ganti paskes kesehatan tidak harus ke kantor bpjs nya lagi,LABEL_0
